Date : 2024-06-24 11:38:07
Directory : c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\app
Total : 99 files,  -230999 codes, -203 comments, -7600 blanks, all -238802 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |          1 |        -18 |          0 |         -4 |        -22 |
| TypeScript |          6 |        -50 |        -18 |        -22 |        -90 |
| XML        |         24 |       -461 |          0 |        -18 |       -479 |
| SCSS       |         16 |       -640 |        -18 |       -115 |       -773 |
| JSON       |         16 |     -7,421 |          0 |         -7 |     -7,428 |
| CSS        |         36 |   -222,409 |       -167 |     -7,434 |   -230,010 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                            |         99 |   -230,999 |       -203 |     -7,600 |   -238,802 |
| ..                                                                                                                                                                           |         99 |   -230,999 |       -203 |     -7,600 |   -238,802 |
| .. (Files)                                                                                                                                                                   |          5 |        -67 |        -24 |        -30 |       -121 |
| ..\assets                                                                                                                                                                    |         92 |   -230,926 |       -168 |     -7,566 |   -238,660 |
| ..\assets (Files)                                                                                                                                                            |          1 |         -3 |          0 |         -1 |         -4 |
| ..\assets\demo                                                                                                                                                               |         34 |     -7,913 |          0 |        -36 |     -7,949 |
| ..\assets\demo\data                                                                                                                                                          |         16 |     -7,421 |          0 |         -7 |     -7,428 |
| ..\assets\demo\images                                                                                                                                                        |         14 |       -395 |          0 |        -12 |       -407 |
| ..\assets\demo\images\access                                                                                                                                                 |          2 |        -62 |          0 |         -2 |        -64 |
| ..\assets\demo\images\blocks                                                                                                                                                 |          1 |         -3 |          0 |          0 |         -3 |
| ..\assets\demo\images\blocks\logos                                                                                                                                           |          1 |         -3 |          0 |          0 |         -3 |
| ..\assets\demo\images\error                                                                                                                                                  |          2 |        -90 |          0 |         -2 |        -92 |
| ..\assets\demo\images\landing                                                                                                                                                |          7 |       -221 |          0 |         -7 |       -228 |
| ..\assets\demo\images\notfound                                                                                                                                               |          1 |         -9 |          0 |         -1 |        -10 |
| ..\assets\demo\images\product                                                                                                                                                |          1 |        -10 |          0 |          0 |        -10 |
| ..\assets\demo\styles                                                                                                                                                        |          4 |        -97 |          0 |        -17 |       -114 |
| ..\assets\demo\styles (Files)                                                                                                                                                |          3 |        -96 |          0 |        -16 |       -112 |
| ..\assets\demo\styles\flags                                                                                                                                                  |          1 |         -1 |          0 |         -1 |         -2 |
| ..\assets\layout                                                                                                                                                             |         57 |   -223,010 |       -168 |     -7,529 |   -230,707 |
| ..\assets\layout\images                                                                                                                                                      |         10 |        -66 |          0 |         -6 |        -72 |
| ..\assets\layout\images (Files)                                                                                                                                              |          2 |        -14 |          0 |         -2 |        -16 |
| ..\assets\layout\images\themes                                                                                                                                               |          8 |        -52 |          0 |         -4 |        -56 |
| ..\assets\layout\styles                                                                                                                                                      |         47 |   -222,944 |       -168 |     -7,523 |   -230,635 |
| ..\assets\layout\styles\layout                                                                                                                                               |         13 |       -550 |         -1 |        -91 |       -642 |
| ..\assets\layout\styles\theme                                                                                                                                                |         34 |   -222,394 |       -167 |     -7,432 |   -229,993 |
| ..\assets\layout\styles\theme\arya-blue                                                                                                                                      |          1 |     -6,202 |         -3 |       -194 |     -6,399 |
| ..\assets\layout\styles\theme\arya-green                                                                                                                                     |          1 |     -6,202 |         -3 |       -194 |     -6,399 |
| ..\assets\layout\styles\theme\arya-orange                                                                                                                                    |          1 |     -6,202 |         -3 |       -194 |     -6,399 |
| ..\assets\layout\styles\theme\arya-purple                                                                                                                                    |          1 |     -6,202 |         -3 |       -194 |     -6,399 |
| ..\assets\layout\styles\theme\bootstrap4-dark-blue                                                                                                                           |          1 |     -6,205 |         -4 |       -197 |     -6,406 |
| ..\assets\layout\styles\theme\bootstrap4-dark-purple                                                                                                                         |          1 |     -6,205 |         -4 |       -197 |     -6,406 |
| ..\assets\layout\styles\theme\bootstrap4-light-blue                                                                                                                          |          1 |     -6,205 |         -4 |       -197 |     -6,406 |
| ..\assets\layout\styles\theme\bootstrap4-light-purple                                                                                                                        |          1 |     -6,205 |         -4 |       -197 |     -6,406 |
| ..\assets\layout\styles\theme\fluent-light                                                                                                                                   |          1 |     -6,321 |         -3 |       -210 |     -6,534 |
| ..\assets\layout\styles\theme\lara-dark-blue                                                                                                                                 |          1 |     -6,189 |         -2 |       -198 |     -6,389 |
| ..\assets\layout\styles\theme\lara-dark-indigo                                                                                                                               |          1 |     -6,189 |         -2 |       -198 |     -6,389 |
| ..\assets\layout\styles\theme\lara-dark-purple                                                                                                                               |          1 |     -6,189 |         -2 |       -198 |     -6,389 |
| ..\assets\layout\styles\theme\lara-dark-teal                                                                                                                                 |          1 |     -6,189 |         -2 |       -198 |     -6,389 |
| ..\assets\layout\styles\theme\lara-light-blue                                                                                                                                |          1 |     -6,189 |         -2 |       -198 |     -6,389 |
| ..\assets\layout\styles\theme\lara-light-indigo                                                                                                                              |          1 |     -6,189 |         -2 |       -198 |     -6,389 |
| ..\assets\layout\styles\theme\lara-light-purple                                                                                                                              |          1 |     -6,189 |         -2 |       -198 |     -6,389 |
| ..\assets\layout\styles\theme\lara-light-teal                                                                                                                                |          1 |     -6,189 |         -2 |       -198 |     -6,389 |
| ..\assets\layout\styles\theme\md-dark-deeppurple                                                                                                                             |          1 |     -7,631 |        -11 |       -290 |     -7,932 |
| ..\assets\layout\styles\theme\md-dark-indigo                                                                                                                                 |          1 |     -7,631 |        -11 |       -290 |     -7,932 |
| ..\assets\layout\styles\theme\md-light-deeppurple                                                                                                                            |          1 |     -7,631 |        -11 |       -290 |     -7,932 |
| ..\assets\layout\styles\theme\md-light-indigo                                                                                                                                |          1 |     -7,631 |        -11 |       -290 |     -7,932 |
| ..\assets\layout\styles\theme\mdc-dark-deeppurple                                                                                                                            |          1 |     -7,631 |        -11 |       -290 |     -7,932 |
| ..\assets\layout\styles\theme\mdc-dark-indigo                                                                                                                                |          1 |     -7,631 |        -11 |       -290 |     -7,932 |
| ..\assets\layout\styles\theme\mdc-light-deeppurple                                                                                                                           |          1 |     -7,631 |        -11 |       -290 |     -7,932 |
| ..\assets\layout\styles\theme\mdc-light-indigo                                                                                                                               |          1 |     -7,631 |        -11 |       -290 |     -7,932 |
| ..\assets\layout\styles\theme\saga-blue                                                                                                                                      |          1 |     -6,199 |         -3 |       -194 |     -6,396 |
| ..\assets\layout\styles\theme\saga-green                                                                                                                                     |          1 |     -6,199 |         -3 |       -194 |     -6,396 |
| ..\assets\layout\styles\theme\saga-orange                                                                                                                                    |          1 |     -6,199 |         -3 |       -194 |     -6,396 |
| ..\assets\layout\styles\theme\saga-purple                                                                                                                                    |          1 |     -6,199 |         -3 |       -194 |     -6,396 |
| ..\assets\layout\styles\theme\tailwind-light                                                                                                                                 |          1 |     -6,281 |         -8 |       -202 |     -6,491 |
| ..\assets\layout\styles\theme\vela-blue                                                                                                                                      |          1 |     -6,202 |         -3 |       -194 |     -6,399 |
| ..\assets\layout\styles\theme\vela-green                                                                                                                                     |          1 |     -6,202 |         -3 |       -194 |     -6,399 |
| ..\assets\layout\styles\theme\vela-orange                                                                                                                                    |          1 |     -6,202 |         -3 |       -194 |     -6,399 |
| ..\assets\layout\styles\theme\vela-purple                                                                                                                                    |          1 |     -6,202 |         -3 |       -194 |     -6,399 |
| ..\environments                                                                                                                                                              |          2 |         -6 |        -11 |         -4 |        -21 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                     | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\64.ts                                                 | TypeScript |         -3 |          0 |         -1 |         -4 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\countries.json                              | JSON       |       -246 |          0 |          0 |       -246 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\customers-large.json                        | JSON       |     -3,604 |          0 |         -1 |     -3,605 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\customers-medium.json                       | JSON       |       -804 |          0 |          0 |       -804 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\customers-small.json                        | JSON       |       -164 |          0 |          0 |       -164 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\files-lazy.json                             | JSON       |        -26 |          0 |          0 |        -26 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\files.json                                  | JSON       |        -54 |          0 |         -1 |        -55 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\filesystem-lazy.json                        | JSON       |        -21 |          0 |          0 |        -21 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\filesystem.json                             | JSON       |       -313 |          0 |          0 |       -313 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\icons.json                                  | JSON       |         -1 |          0 |          0 |         -1 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\photos.json                                 | JSON       |        -94 |          0 |         -1 |        -95 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\products-mixed.json                         | JSON       |       -364 |          0 |         -1 |       -365 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\products-orders-small.json                  | JSON       |       -341 |          0 |          0 |       -341 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\products-orders.json                        | JSON       |       -833 |          0 |         -1 |       -834 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\products-small.json                         | JSON       |       -124 |          0 |          0 |       -124 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\products.json                               | JSON       |       -364 |          0 |         -1 |       -365 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\data\scheduleevents.json                         | JSON       |        -68 |          0 |         -1 |        -69 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\access\asset-access.svg                   | XML        |        -46 |          0 |         -1 |        -47 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\access\logo-orange.svg                    | XML        |        -16 |          0 |         -1 |        -17 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\blocks\logos\hyper.svg                    | XML        |         -3 |          0 |          0 |         -3 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\error\asset-error.svg                     | XML        |        -74 |          0 |         -1 |        -75 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\error\logo-error.svg                      | XML        |        -16 |          0 |         -1 |        -17 |
| c:\Users\user\Downloads\Universidad\Proyectos Angular\CevicheriaFrontendCalidad\cevicheria-frontend-calidad\src\assets\demo\images\landing\enterprise.svg                    | XML        |        -73 |          0 |         -1 |        -74 |
